bill,sponsors
SB48,J. Schickel
SB48,S. Humphries
SB50,D. Thayer
SB50,R. Alvarado
SB50,P. Hornback
SB51,W. Westerfield
SB51,D. Carroll
SB51,P. Hornback
SB52,C. McDaniel
SB53,J. Schickel
SB54,J. Schickel
SB55,T. Buford
SB56,R. Webb
SB56,D. Givens
SB56,R. Thomas
SB57,P. Clark
SB57,S. West
SB58,J. Schickel
SB59,W. Westerfield
SB60,A. Kerr
SB60,J. Higdon
SB61,E. Harris
SB62,M. McGarvey
SB62,T. Buford
SB63,M. McGarvey
SB63,R. Thomas
SB64,J. Carroll
SB65,J. Carroll
SB66,J. Adams
SB67,J. Adams
SB68,G. Neal
SB69,G. Neal
SB70,G. Neal
SB71,G. Neal
SB72,G. Neal
SB72,R. Thomas
SB73,NA
SB74,T. Buford
SB75,D. Thayer
SB75,W. Schroder
SB76,P. Clark
SB77,NA
SB78,R. Alvarado
SB78,J. Adams
SB79,R. Alvarado
SB79,D. Carroll
SB80,M. Wilson
SB81,NA
SB82,NA
SB83,T. Buford
SB84,R. Thomas
SB85,R. Alvarado
SB86,R. Alvarado
SB87,D. Seum
SB87,W. Westerfield
SB88,D. Seum
SB89,J. Adams
SB89,R. Alvarado
SB89,D. Carroll
SB89,M. McGarvey
SB90,R. Thomas
SB91,J. Adams
SB91,R. Alvarado
SB91,D. Carroll
SB91,S. Humphries
SB91,A. Kerr
SB91,M. McGarvey
SB91,R. Thomas
SB92,D. Ridley
SB93,R. Alvarado
SB94,R. Alvarado
SB95,R. Alvarado
SB96,J. Adams
SB97,T. Buford
SB98,T. Buford
SB99,R. Alvarado
SB99,S. West
SB99,J. Adams
SB99,T. Buford
SB99,J. Carpenter
SB99,D. Carroll
SB99,R. Girdler
SB99,S. Meredith
SB99,W. Schroder
SB99,D. Seum
SB99,M. Wise
SB101,J. Adams
SB101,J. Higdon
SB101,M. McGarvey
SB102,R. Alvarado
SB102,M. Wise
SB102,J. Adams
SB102,J. Schickel
SB102,D. Thayer
SB102,M. Wilson
SB104,C. McDaniel
NA,NA
SB1,M. Wilson
SB1,D. Givens
SB1,R. Alvarado
SB1,D. Carroll
SB1,R. Girdler
SB1,S. Meredith
SB1,D. Thayer
SB1,S. West
SB1,M. Wise
SB2,J. Bowen
SB2,C. McDaniel
SB2,J. Adams
SB2,R. Alvarado
SB2,D. Carroll
SB2,R. Girdler
SB2,P. Hornback
SB2,D. Thayer
SB2,M. Wilson
SB2,M. Wise
SB3,C. McDaniel
SB3,J. Adams
SB3,R. Alvarado
SB3,J. Bowen
SB3,D. Carroll
SB3,R. Girdler
SB3,J. Schickel
SB3,W. Schroder
SB3,D. Seum
SB3,D. Thayer
SB3,M. Wise
SB4,R. Alvarado
SB4,D. Thayer
SB4,D. Carroll
SB4,R. Girdler
SB4,S. Humphries
SB4,A. Kerr
SB4,S. Meredith
SB4,D. Seum
SB4,W. Westerfield
SB4,M. Wise
SB5,B. Smith
SB5,W. Westerfield
SB5,R. Alvarado
SB5,J. Bowen
SB5,D. Carroll
SB5,R. Girdler
SB5,S. Meredith
SB5,D. Parrett
SB5,A. Robinson
SB5,J. Schickel
SB5,D. Seum
SB5,D. Thayer
SB5,M. Wilson
SB5,M. Wise
SB6,R. Alvarado
SB6,D. Seum
SB6,D. Thayer
SB6,M. Wise
SB7,A. Robinson
SB7,R. Alvarado
SB7,R. Girdler
SB7,P. Hornback
SB7,S. Meredith
SB7,J. Schickel
SB7,D. Seum
SB7,D. Thayer
SB7,R. Webb
SB7,S. West
SB7,M. Wilson
SB8,M. Wise
SB8,R. Girdler
SB8,S. Meredith
SB8,D. Thayer
SB8,S. West
SB8,W. Westerfield
SB8,M. Wilson
SB9,J. Schickel
SB9,T. Buford
SB9,J. Adams
SB9,J. Carpenter
SB9,R. Girdler
SB9,E. Harris
SB9,P. Hornback
SB9,C. McDaniel
SB9,S. West
SB9,W. Westerfield
SB10,P. Hornback
SB11,D. Carroll
SB11,S. Humphries
SB11,S. West
SB12,NA
SB13,M. Wilson
SB14,J. Schickel
SB14,D. Seum
SB14,R. Alvarado
SB14,T. Buford
SB14,J. Carpenter
SB14,D. Carroll
SB14,R. Girdler
SB14,P. Hornback
SB14,A. Kerr
SB14,C. McDaniel
SB14,S. Meredith
SB14,W. Schroder
SB14,D. Thayer
SB14,S. West
SB14,W. Westerfield
SB14,M. Wise
SB15,W. Westerfield
SB15,J. Adams
SB15,T. Buford
SB15,J. Carpenter
SB15,D. Carroll
SB15,P. Hornback
SB15,A. Kerr
SB15,S. Meredith
SB15,D. Parrett
SB15,D. Thayer
SB15,M. Wilson
SB16,J. Higdon
SB17,A. Robinson
SB17,D. Carroll
SB17,R. Girdler
SB17,D. Seum
SB17,D. Thayer
SB17,M. Wilson
SB17,M. Wise
SB18,R. Alvarado
SB19,R. Alvarado
SB19,D. Carroll
SB19,R. Girdler
SB19,W. Westerfield
SB20,W. Westerfield
SB21,J. Adams
SB21,M. Wilson
SB22,R. Thomas
SB23,R. Thomas
SB24,R. Thomas
SB26,J. Schickel
SB26,D. Carroll
SB26,R. Girdler
SB27,J. Schickel
SB28,G. Neal
SB29,D. Parrett
SB29,R. Girdler
SB29,R. Thomas
SB30,W. Westerfield
SB31,D. Carroll
SB31,S. Meredith
SB31,M. Wise
SB32,D. Carroll
SB32,R. Alvarado
SB32,R. Girdler
SB32,S. Meredith
SB32,M. Wise
SB33,R. Thomas
SB34,G. Neal
SB35,G. Neal
SB36,G. Neal
SB37,G. Neal
SB38,J. Bowen
SB38,D. Parrett
SB39,D. Carroll
SB40,D. Carroll
SB40,M. Wise
SB41,J. Schickel
SB42,J. Schickel
SB42,D. Carroll
SB42,S. Meredith
SB43,J. Bowen
SB44,R. Thomas
SB45,J. Bowen
SB46,R. Thomas
SB47,J. Carroll
SB48,J. Schickel
SB48,S. Humphries
SB50,D. Thayer
SB50,R. Alvarado
SB50,P. Hornback
SB51,W. Westerfield
SB51,D. Carroll
SB51,P. Hornback
SB52,C. McDaniel
SB53,J. Schickel
SB54,J. Schickel
SB55,T. Buford
SB56,R. Webb
SB56,D. Givens
SB56,R. Thomas
SB57,P. Clark
SB57,S. West
SB58,J. Schickel
SB59,W. Westerfield
SB60,A. Kerr
SB60,J. Higdon
SB61,E. Harris
SB62,M. McGarvey
SB62,T. Buford
SB63,M. McGarvey
SB63,R. Thomas
SB64,J. Carroll
SB65,J. Carroll
SB66,J. Adams
SB67,J. Adams
SB68,G. Neal
SB69,G. Neal
SB70,G. Neal
SB71,G. Neal
SB72,G. Neal
SB72,R. Thomas
SB73,NA
SB74,T. Buford
SB75,D. Thayer
SB75,W. Schroder
SB76,P. Clark
SB77,NA
SB78,R. Alvarado
SB78,J. Adams
SB79,R. Alvarado
SB79,D. Carroll
SB80,M. Wilson
SB81,NA
SB82,NA
SB83,T. Buford
SB84,R. Thomas
SB85,R. Alvarado
SB86,R. Alvarado
SB87,D. Seum
SB87,W. Westerfield
SB88,D. Seum
SB89,J. Adams
SB89,R. Alvarado
SB89,D. Carroll
SB89,M. McGarvey
SB90,R. Thomas
SB91,J. Adams
SB91,R. Alvarado
SB91,D. Carroll
SB91,S. Humphries
SB91,A. Kerr
SB91,M. McGarvey
SB91,R. Thomas
SB92,D. Ridley
SB93,R. Alvarado
SB94,R. Alvarado
SB95,R. Alvarado
SB96,J. Adams
SB97,T. Buford
SB98,T. Buford
SB99,R. Alvarado
SB99,S. West
SB99,J. Adams
SB99,T. Buford
SB99,J. Carpenter
SB99,D. Carroll
SB99,R. Girdler
SB99,S. Meredith
SB99,W. Schroder
SB99,D. Seum
SB99,M. Wise
SB101,J. Adams
SB101,J. Higdon
SB101,M. McGarvey
SB102,R. Alvarado
SB102,M. Wise
SB102,J. Adams
SB102,J. Schickel
SB102,D. Thayer
SB102,M. Wilson
SB104,C. McDaniel
NA,NA
SB1,M. Wilson
SB1,D. Givens
SB1,R. Alvarado
SB1,D. Carroll
SB1,R. Girdler
SB1,S. Meredith
SB1,D. Thayer
SB1,S. West
SB1,M. Wise
SB2,J. Bowen
SB2,C. McDaniel
SB2,J. Adams
SB2,R. Alvarado
SB2,D. Carroll
SB2,R. Girdler
SB2,P. Hornback
SB2,D. Thayer
SB2,M. Wilson
SB2,M. Wise
SB3,C. McDaniel
SB3,J. Adams
SB3,R. Alvarado
SB3,J. Bowen
SB3,D. Carroll
SB3,R. Girdler
SB3,J. Schickel
SB3,W. Schroder
SB3,D. Seum
SB3,D. Thayer
SB3,M. Wise
SB4,R. Alvarado
SB4,D. Thayer
SB4,D. Carroll
SB4,R. Girdler
SB4,S. Humphries
SB4,A. Kerr
SB4,S. Meredith
SB4,D. Seum
SB4,W. Westerfield
SB4,M. Wise
SB5,B. Smith
SB5,W. Westerfield
SB5,R. Alvarado
SB5,J. Bowen
SB5,D. Carroll
SB5,R. Girdler
SB5,S. Meredith
SB5,D. Parrett
SB5,A. Robinson
SB5,J. Schickel
SB5,D. Seum
SB5,D. Thayer
SB5,M. Wilson
SB5,M. Wise
SB6,R. Alvarado
SB6,D. Seum
SB6,D. Thayer
SB6,M. Wise
SB7,A. Robinson
SB7,R. Alvarado
SB7,R. Girdler
SB7,P. Hornback
SB7,S. Meredith
SB7,J. Schickel
SB7,D. Seum
SB7,D. Thayer
SB7,R. Webb
SB7,S. West
SB7,M. Wilson
SB8,M. Wise
SB8,R. Girdler
SB8,S. Meredith
SB8,D. Thayer
SB8,S. West
SB8,W. Westerfield
SB8,M. Wilson
SB9,J. Schickel
SB9,T. Buford
SB9,J. Adams
SB9,J. Carpenter
SB9,R. Girdler
SB9,E. Harris
SB9,P. Hornback
SB9,C. McDaniel
SB9,S. West
SB9,W. Westerfield
SB10,P. Hornback
SB11,D. Carroll
SB11,S. Humphries
SB11,S. West
SB12,NA
SB13,M. Wilson
SB14,J. Schickel
SB14,D. Seum
SB14,R. Alvarado
SB14,T. Buford
SB14,J. Carpenter
SB14,D. Carroll
SB14,R. Girdler
SB14,P. Hornback
SB14,A. Kerr
SB14,C. McDaniel
SB14,S. Meredith
SB14,W. Schroder
SB14,D. Thayer
SB14,S. West
SB14,W. Westerfield
SB14,M. Wise
SB15,W. Westerfield
SB15,J. Adams
SB15,T. Buford
SB15,J. Carpenter
SB15,D. Carroll
SB15,P. Hornback
SB15,A. Kerr
SB15,S. Meredith
SB15,D. Parrett
SB15,D. Thayer
SB15,M. Wilson
SB16,J. Higdon
SB17,A. Robinson
SB17,D. Carroll
SB17,R. Girdler
SB17,D. Seum
SB17,D. Thayer
SB17,M. Wilson
SB17,M. Wise
SB18,R. Alvarado
SB19,R. Alvarado
SB19,D. Carroll
SB19,R. Girdler
SB19,W. Westerfield
SB20,W. Westerfield
SB21,J. Adams
SB21,M. Wilson
SB22,R. Thomas
SB23,R. Thomas
SB24,R. Thomas
SB26,J. Schickel
SB26,D. Carroll
SB26,R. Girdler
SB27,J. Schickel
SB28,G. Neal
SB29,D. Parrett
SB29,R. Girdler
SB29,R. Thomas
SB30,W. Westerfield
SB31,D. Carroll
SB31,S. Meredith
SB31,M. Wise
SB32,D. Carroll
SB32,R. Alvarado
SB32,R. Girdler
SB32,S. Meredith
SB32,M. Wise
SB33,R. Thomas
SB34,G. Neal
SB35,G. Neal
SB36,G. Neal
SB37,G. Neal
SB38,J. Bowen
SB38,D. Parrett
SB39,D. Carroll
SB40,D. Carroll
SB40,M. Wise
SB41,J. Schickel
SB42,J. Schickel
SB42,D. Carroll
SB42,S. Meredith
SB43,J. Bowen
SB44,R. Thomas
SB45,J. Bowen
SB46,R. Thomas
SB47,J. Carroll
SB48,J. Schickel
SB48,S. Humphries
SB50,D. Thayer
SB50,R. Alvarado
SB50,P. Hornback
SB51,W. Westerfield
SB51,D. Carroll
SB51,P. Hornback
SB52,C. McDaniel
SB53,J. Schickel
SB54,J. Schickel
SB55,T. Buford
SB56,R. Webb
SB56,D. Givens
SB56,R. Thomas
SB57,P. Clark
SB57,S. West
SB58,J. Schickel
SB59,W. Westerfield
SB60,A. Kerr
SB60,J. Higdon
SB61,E. Harris
SB62,M. McGarvey
SB62,T. Buford
SB63,M. McGarvey
SB63,R. Thomas
SB64,J. Carroll
SB65,J. Carroll
SB66,J. Adams
SB67,J. Adams
SB68,G. Neal
SB69,G. Neal
SB70,G. Neal
SB71,G. Neal
SB72,G. Neal
SB72,R. Thomas
SB73,NA
SB74,T. Buford
SB75,D. Thayer
SB75,W. Schroder
SB76,P. Clark
SB77,NA
SB78,R. Alvarado
SB78,J. Adams
SB79,R. Alvarado
SB79,D. Carroll
SB80,M. Wilson
SB81,NA
SB82,NA
SB83,T. Buford
SB84,R. Thomas
SB85,R. Alvarado
SB86,R. Alvarado
SB87,D. Seum
SB87,W. Westerfield
SB88,D. Seum
SB89,J. Adams
SB89,R. Alvarado
SB89,D. Carroll
SB89,M. McGarvey
SB90,R. Thomas
SB91,J. Adams
SB91,R. Alvarado
SB91,D. Carroll
SB91,S. Humphries
SB91,A. Kerr
SB91,M. McGarvey
SB91,R. Thomas
SB92,D. Ridley
SB93,R. Alvarado
SB94,R. Alvarado
SB95,R. Alvarado
SB96,J. Adams
SB97,T. Buford
SB98,T. Buford
SB99,R. Alvarado
SB99,S. West
SB99,J. Adams
SB99,T. Buford
SB99,J. Carpenter
SB99,D. Carroll
SB99,R. Girdler
SB99,S. Meredith
SB99,W. Schroder
SB99,D. Seum
SB99,M. Wise
SB101,J. Adams
SB101,J. Higdon
SB101,M. McGarvey
SB102,R. Alvarado
SB102,M. Wise
SB102,J. Adams
SB102,J. Schickel
SB102,D. Thayer
SB102,M. Wilson
SB104,C. McDaniel
SB105,T. Buford
SB105,P. Clark
SB105,D. Seum
SB106,D. Parrett
SB107,NA
SB108,J. Adams
SB108,R. Alvarado
SB108,R. Thomas
SB109,M. McGarvey
SB109,D. Seum
SB110,E. Harris
SB111,R. Alvarado
SB112,C. McDaniel
SB112,T. Buford
SB112,J. Carpenter
SB112,D. Carroll
SB112,R. Girdler
SB112,J. Higdon
SB112,S. Meredith
SB112,A. Robinson
SB112,J. Schickel
SB112,D. Seum
SB113,R. Thomas
SB114,R. Girdler
SB115,W. Westerfield
SB116,S. Meredith
SB117,M. Wise
SB117,M. Wilson
SB117,D. Carroll
SB117,R. Girdler
SB118,W. Schroder
SB119,D. Givens
SB120,W. Westerfield
SB121,D. Seum
SB122,W. Schroder
SB123,J. Schickel
SB123,R. Girdler
SB124,T. Buford
SB125,T. Buford
SB126,C. McDaniel
SB126,J. Schickel
SB127,J. Turner
SB128,P. Hornback
SB128,R. Girdler
SB129,P. Hornback
SB129,J. Adams
SB129,D. Carroll
SB130,S. Humphries
SB130,D. Carroll
SB130,M. Wise
SB131,G. Neal
SB131,J. Adams
SB131,P. Clark
SB131,R. Thomas
SB132,J. Higdon
SB133,G. Neal
SB134,G. Neal
SB135,T. Buford
SB136,J. Carpenter
SB136,T. Buford
SB136,J. Adams
SB136,D. Carroll
SB136,S. Humphries
SB136,B. Smith
SB136,M. Wise
SB137,J. Carroll
SB137,R. Thomas
SB138,R. Webb
SB138,D. Carroll
SB138,S. Meredith
SB138,W. Westerfield
SB138,M. Wilson
SB139,R. Webb
