Bill,Sponsor
HB 1,J. Hoover
HB 1,J. DeCesare
HB 1,R. Benvenuti III
HB 1,K. Bratcher
HB 1,J. Carney
HB 1,J. DuPlessis
HB 1,R. Heath
HB 1,T. Herald
HB 1,D. Johnson
HB 1,K. King
HB 1,A. Koenig
HB 1,S. Lee
HB 1,D. Meade
HB 1,J. Miller
HB 1,K. Moser
HB 1,D. Osborne
HB 1,P. Pratt
HB 1,B. Rowland
HB 1,S. Santoro
HB 1,J. Shell
HB 1,D. St. Onge
HB 1,W. Thomas
HB 1,S. Wells
HB 1,A. Wuchner
HB 100,C. McCoy
HB 100,J. Kay
HB 100,A. Koenig
HB 100,K. Moser
HB 100,J. Nemes
HB 100,D. Osborne
HB 100,S. Santoro
HB 100,D. St. Onge
HB 100,S. Westrom
HB 100,A. Wuchner
HB 112,S. Lee
HB 112,K. King
HB 112,C. Morgan
HB 112,B. Rowland
HB 112,D. St. Onge
HB 112,S. Westrom
HB 113,J. Richards
HB 113,S. Riggs
HB 113,R. Benvenuti III
HB 113,M. Hart
HB 520,C. Miller
HB 113,P. Pratt
HB 113,M. Prunty
HB 119,J. Gooch Jr.
HB 119,M. Castlen
HB 119,R. Benvenuti III
HB 119,D. Hale
HB 119,S. Riggs
HB 119,S. Santoro
HB 14,K. Bratcher
HB 14,D. Bentley
HB 14,R. Benvenuti III
HB 14,J. Blanton
HB 14,R. Bunch
HB 14,T. Burch
HB 14,J. Carney
HB 14,M. Castlen
HB 14,J. DuPlessis
HB 14,J. Fischer
HB 14,C. Fugate
HB 14,D. Hale
HB 14,M. Hart
HB 14,D. Horlander
HB 14,K. Imes
HB 14,DJ Johnson
HB 14,K. King
HB 14,S. Lee
HB 14,D. Mayfield
HB 14,M. Meredith
HB 14,R. Meyer
HB 14,S. Miles
HB 14,C. Miller
HB 14,C. Morgan
HB 14,P. Pratt
HB 14,M. Prunty
HB 14,B. Reed
HB 14,S. Riley
HB 14,B. Rowland
HB 14,W. Thomas
HB 14,J. Tipton
HB 14,K. Upchurch
HB 14,R. Webber
HB 14,J. York
HB 144,S. Santoro
HB 144,D. Hale
HB 153,M. Meredith
HB 153,J. Greer
HB 153,B. Rowland
HB 158,K. Moser
HB 158,D. Bentley
HB 158,R. Benvenuti III
HB 158,J. Richards
HB 158,S. Westrom
HB 161,DJ Johnson
HB 161,D. Schamore
HB 161,D. Johnson
HB 161,T. Moore
HB 161,R. Palumbo
HB 161,M. Prunty
HB 161,D. St. Onge
HB 163,B. Rowland
HB 163,J. Greer
HB 173,J. Miller
HB 174,R. Heath
HB 174,M. Castlen
HB 174,J. DeCesare
HB 174,M. Dossett
HB 174,J. Gooch Jr.
HB 174,D. Hale
HB 174,M. Hart
HB 174,K. King
HB 174,S. Miles
HB 174,R. Mills
HB 174,J. Petrie
HB 174,P. Pratt
HB 174,M. Prunty
HB 174,B. Rowland
HB 174,S. Rudy
HB 174,D. Schamore
HB 174,J. Sims Jr
HB 174,W. Stone
HB 174,W. Thomas
HB 174,J. Tipton
HB 174,T. Turner
HB 180,A. Wuchner
HB 180,M. Prunty
HB 180,D. Elliott
HB 180,D. Graham
HB 180,R. Meeks
HB 180,S. Westrom
HB 183,A. Koenig
HB 184,S. Miles
HB 184,J. Petrie
HB 184,M. Castlen
HB 184,J. DeCesare
HB 184,J. Gooch Jr.
HB 184,DJ Johnson
HB 184,M. Meredith
HB 184,R. Mills
HB 184,M. Prunty
HB 184,B. Reed
HB 184,J. Richards
HB 184,B. Rowland
HB 184,D. Schamore
HB 189,J. DeCesare
HB 189,S. Westrom
HB 189,S. Santoro
HB 189,A. Wuchner
HB 191,B. Rowland
HB 191,J. Greer
HB 191,S. Riggs
HB 192,L. Brown
HB 192,S. Westrom
HB 192,A. Wuchner
HB 195,J. Tipton
HB 195,M. Hart
HB 195,C. Miller
HB 195,T. Moore
HB 195,W. Stone
HB 2,J. Hoover
HB 2,A. Wuchner
HB 2,L. Bechler
HB 2,D. Bentley
HB 2,R. Benvenuti III
HB 2,J. Blanton
HB 2,K. Bratcher
HB 2,J. Carney
HB 2,M. Castlen
HB 2,J. DuPlessis
HB 2,M. Hart
HB 2,R. Heath
HB 2,T. Herald
HB 2,K. Imes
HB 2,D. Johnson
HB 2,DJ Johnson
HB 2,K. King
HB 2,A. Koenig
HB 2,S. Lee
HB 2,D. Meade
HB 2,R. Mills
HB 2,T. Moore
HB 2,K. Moser
HB 2,D. Osborne
HB 2,M. Prunty
HB 2,B. Reed
HB 2,S. Santoro
HB 2,J. Shell
HB 2,D. St. Onge
HB 2,W. Thomas
HB 2,J. Tipton
HB 2,T. Turner
HB 2,K. Upchurch
HB 2,J. York
HB 200,D. Osborne
HB 200,J. Greer
HB 200,M. Hart
HB 200,C. Morgan
HB 200,R. Palumbo
HB 207,C. McCoy
HB 208,K. Imes
HB 215,B. Rowland
HB 215,S. Riggs
HB 222,R. Benvenuti III
HB 222,J. Greer
HB 222,R. Mills
HB 222,B. Reed
HB 222,J. York
HB 223,J. Fischer
HB 225,R. Webber
HB 225,T. Moore
HB 226,A. Wuchner
HB 226,M. Prunty
HB 227,M. Prunty
HB 227,D. Elliott
HB 227,D. Graham
HB 227,C. McCoy
HB 227,K. Moser
HB 227,R. Palumbo
HB 227,S. Riggs
HB 227,D. St. Onge
HB 227,S. Westrom
HB 227,A. Wuchner
HB 234,J. Gooch Jr.
HB 234,J. Blanton
HB 234,S. Miles
HB 234,R. Mills
HB 234,M. Prunty
HB 237,P. Pratt
HB 237,D. Hale
HB 237,M. Hart
HB 237,K. King
HB 237,M. Meredith
HB 237,J. Nemes
HB 237,B. Reed
HB 237,J. Sims Jr
HB 237,W. Thomas
HB 237,J. Tipton
HB 238,P. Pratt
HB 238,M. Hart
HB 238,G. Brown Jr
HB 238,R. Palumbo
HB 238,J. Richards
HB 239,W. Thomas
HB 239,A. Koenig
HB 239,J. Donohue
HB 239,M. Dossett
HB 239,D. Elliott
HB 239,D. Osborne
HB 239,P. Pratt
HB 239,M. Prunty
HB 239,B. Reed
HB 239,R. Rothenburger
HB 239,S. Santoro
HB 239,J. Sims Jr
HB 239,S. Wells
HB 242,J. DuPlessis
HB 245,J. Miller
HB 246,J. Miller
HB 246,S. Riggs
HB 246,K. Bratcher
HB 246,K. Fleming
HB 246,P. Moffett
HB 255,W. Stone
HB 255,J. DeCesare
HB 255,J. Richards
HB 26,HB 14
HB 26,M. Hart
HB 26,K. King
HB 262,R. Webber
HB 265,W. Thomas
HB 265,M. Castlen
HB 265,M. Dossett
HB 265,M. Hart
HB 265,R. Heath
HB 265,K. Imes
HB 265,S. Miles
HB 265,R. Mills
HB 265,J. Petrie
HB 265,P. Pratt
HB 265,B. Reed
HB 268,M. Hart
HB 268,R. Rothenburger
HB 268,R. Bunch
HB 268,J. Greer
HB 268,T. Moore
HB 268,R. Palumbo
HB 269,S. Riley
HB 27,J. Stewart III
HB 270,DJ Johnson
HB 270,R. Mills
HB 270,J. Tipton
HB 270,K. Upchurch
HB 271,R. Mills
HB 271,A. Koenig
HB 271,M. Meredith
HB 271,J. Nemes
HB 271,R. Palumbo
HB 271,S. Santoro
HB 271,S. Westrom
HB 274,P. Pratt
HB 276,P. Moffett
HB 284,M. Meredith
HB 289,J. Blanton
HB 293,R. Rothenburger
HB 293,B. Reed
HB 294,S. Miles
HB 294,D. Hale
HB 294,DJ Johnson
HB 294,C. McCoy
HB 299,M. Castlen
HB 299,L. Brown
HB 3,J. Hoover
HB 3,A. Koenig
HB 3,R. Benvenuti III
HB 3,K. Bratcher
HB 3,J. Carney
HB 3,J. DeCesare
HB 3,R. Heath
HB 3,T. Herald
HB 3,D. Johnson
HB 3,K. King
HB 3,S. Lee
HB 3,D. Meade
HB 3,J. Miller
HB 3,K. Moser
HB 3,D. Osborne
HB 3,P. Pratt
HB 3,S. Santoro
HB 3,J. Shell
HB 3,D. St. Onge
HB 3,W. Thomas
HB 3,A. Wuchner
HB 304,A. Wuchner
HB 304,M. Marzian
HB 304,K. Flood
HB 304,M. Hart
HB 304,K. Moser
HB 304,R. Palumbo
HB 304,M. Prunty
HB 304,S. Westrom
HB 306,M. Meredith
HB 306,B. Reed
HB 306,L. Bechler
HB 306,D. Hale
HB 306,T. Moore
HB 306,P. Pratt
HB 306,J. Richards
HB 306,B. Rowland
HB 306,J. Tipton
HB 311,T. Moore
HB 311,J. Blanton
HB 311,D. Johnson
HB 311,M. Prunty
HB 311,W. Thomas
HB 311,J. Tipton
HB 312,S. Riley
HB 312,D. Mayfield
HB 314,D. Bentley
HB 314,A. Wuchner
HB 314,K. Moser
HB 318,M. Meredith
HB 324,S. Wells
HB 329,J. Fischer
HB 337,S. Rudy
HB 343,L. Brown
HB 35,J. Miller
HB 350,R. Bunch
HB 350,M. Meredith
HB 350,DJ Johnson
HB 350,C. Morgan
HB 351,J. Miller
HB 364,D. Bentley
HB 364,S. Santoro
HB 366,DJ Johnson
HB 368,D. St. Onge
HB 368,A. Simpson
HB 374,R. Benvenuti III
HB 374,C. Morgan
HB 374,M. Prunty
HB 378,J. DeCesare
HB 38,K. King
HB 38,R. Bunch
HB 38,D. Hale
HB 38,R. Heath
HB 38,C. Morgan
HB 38,S. Westrom
HB 384,R. Benvenuti III
HB 384,M. Prunty
HB 390,M. Prunty
HB 395,D. Elliott
HB 403,P. Pratt
HB 410,J. DuPlessis
HB 410,M. Dossett
HB 410,R. Meyer
HB 410,J. Petrie
HB 453,M. Hart
HB 471,S. Rudy
HB 471,R. Bunch
HB 471,J. Carney
HB 471,T. Couch
HB 471,R. Palumbo
HB 471,J. Richards
HB 471,D. Schamore
HB 473,J. DeCesare
HB 498,T. Moore
HB 50,K. Imes
HB 50,S. Wells
HB 50,A. Wuchner
HB 502,DJ Johnson
HB 520,J. Carney
HB 520,R. Heath
HB 540,D. St. Onge
HB 67,J. Tipton
HB 67,R. Benvenuti III
HB 67,R. Heath
HB 67,R. Palumbo
HB 67,D. St. Onge
HB 67,S. Westrom
HB 74,D. Mayfield
HB 74,M. Hart
HB 74,S. Santoro
HB 74,S. Westrom
HB 93,D. St. Onge
HB 93,R. Benvenuti III
HB 93,S. Santoro
HCR 59,R. Bunch
HCR 59,M. Hart
HCR 59,DJ Johnson
HCR 59,S. Riggs
HCR 59,T. Moore
HCR 59,K. King
HJR 56,R. Webber
HJR 56,D. Johnson
HJR 56,J. DuPlessis
HJR 56,A. Hatton
HJR 56,S. Miles
HJR 56,J. Tipton
SB 10,P. Hornback
SB 101,J. Adams
SB 101,J. Higdon
SB 101,M. McGarvey
SB 104,C. McDaniel
SB 107,R. Stivers II
SB 11,D. Carroll
SB 11,S. Humphries
SB 11,S. West
SB 116,S. Meredith
SB 117,M. Wise
SB 117,M. Wilson
SB 117,D. Carroll
SB 117,R. Girdler
SB 12,R. Stivers II
SB 122,W. Schroder
SB 126,C. McDaniel
SB 126,J. Schickel
SB 128,P. Hornback
SB 128,R. Girdler
SB 129,P. Hornback
SB 129,J. Adams
SB 129,D. Carroll
SB 129,C. Embry Jr.
SB 135,T. Buford
SB 136,J. Carpenter
SB 136,T. Buford
SB 136,J. Adams
SB 136,D. Carroll
SB 136,S. Humphries
SB 136,B. Smith
SB 136,M. Wise
SB 139,R. Webb
SB 140,P. Hornback
SB 146,J. Adams
SB 147,M. Wilson
SB 147,D. Givens
SB 150,D. Carroll
SB 150,R. Alvarado
SB 151,S. Meredith
SB 151,W. Schroder
SB 153,D. Givens
SB 153,M. Wilson
SB 153,W. Schroder
SB 159,J. Carpenter
SB 159,M. Wise
SB 159,R. Alvarado
SB 159,C. Embry Jr.
SB 159,M. McGarvey
SB 159,D. Thayer
SB 159,M. Wilson
SB 163,R. Girdler
SB 165,S. West
SB 17,A. Robinson
SB 17,D. Carroll
SB 17,C. Embry Jr.
SB 17,R. Girdler
SB 17,D. Seum
SB 17,D. Thayer
SB 17,M. Wilson
SB 17,M. Wise
SB 170,A. Kerr
SB 173,J. Bowen
SB 176,S. West
SB 177,R. Girdler
SB 182,W. Schroder
SB 182,J. Schickel
SB 183,J. Carpenter
SB 189,T. Buford
SB 189,R. Girdler
SB 189,G. Neal
SB 189,B. Smith
SB 189,J. Turner
SB 19,R. Alvarado
SB 19,D. Carroll
SB 19,R. Girdler
SB 19,W. Westerfield
SB 195,W. Westerfield
SB 197,J. Bowen
SB 2,J. Bowen
SB 2,C. McDaniel
SB 2,J. Adams
SB 2,R. Alvarado
SB 2,D. Carroll
SB 2,R. Girdler
SB 2,P. Hornback
SB 2,D. Thayer
SB 2,M. Wilson
SB 2,M. Wise
SB 205,S. Meredith
SB 21,C. Embry Jr.
SB 21,J. Adams
SB 21,M. Wilson
SB 218,D. Thayer
SB 218,R. Stivers II
SB 222,D. Seum
SB 222,J. Adams
SB 222,E. Harris
SB 224,W. Schroder
SB 236,J. Adams
SB 236,R. Alvarado
SB 236,D. Carroll
SB 236,C. Embry Jr.
SB 236,M. Wise
SB 238,D. Givens
SB 238,J. Carroll
SB 248,J. Carpenter
SB 249,J. Carpenter
SB 3,C. McDaniel
SB 3,J. Adams
SB 3,R. Alvarado
SB 3,J. Bowen
SB 3,D. Carroll
SB 3,C. Embry Jr.
SB 3,R. Girdler
SB 3,J. Schickel
SB 3,W. Schroder
SB 3,D. Seum
SB 3,D. Thayer
SB 3,M. Wise
SB 32,D. Carroll
SB 32,R. Alvarado
SB 32,R. Girdler
SB 32,S. Meredith
SB 32,M. Wise
SB 38,C. Embry Jr.
SB 38,J. Bowen
SB 38,D. Parrett
SB 39,D. Carroll
SB 4,R. Alvarado
SB 4,D. Thayer
SB 4,D. Carroll
SB 4,R. Girdler
SB 4,S. Humphries
SB 4,A. Kerr
SB 4,S. Meredith
SB 4,D. Seum
SB 4,W. Westerfield
SB 4,M. Wise
SB 42,J. Schickel
SB 42,D. Carroll
SB 42,C. Embry Jr.
SB 42,S. Meredith
SB 5,B. Smith
SB 5,W. Westerfield
SB 5,R. Alvarado
SB 5,J. Bowen
SB 5,D. Carroll
SB 5,C. Embry Jr.
SB 5,R. Girdler
SB 5,S. Meredith
SB 5,D. Parrett
SB 5,A. Robinson
SB 5,J. Schickel
SB 5,D. Seum
SB 5,D. Thayer
SB 5,M. Wilson
SB 5,M. Wise
SB 50,D. Thayer
SB 50,R. Alvarado
SB 50,P. Hornback
SB 6,R. Stivers II
SB 6,R. Alvarado
SB 6,D. Seum
SB 6,D. Thayer
SB 6,M. Wise
SB 62,M. McGarvey
SB 62,T. Buford
SB 73,C. Embry Jr.
SB 75,D. Thayer
SB 75,R. Stivers II
SB 75,W. Schroder
SB 79,R. Alvarado
SB 79,D. Carroll
SB 79,C. Embry Jr.
SB 8,M. Wise
SB 8,C. Embry Jr.
SB 8,R. Girdler
SB 8,S. Meredith
SB 8,D. Thayer
SB 8,S. West
SB 8,W. Westerfield
SB 8,M. Wilson
SB 81,C. Embry Jr.
SB 83,T. Buford
SB 89,J. Adams
SB 89,R. Alvarado
SB 89,D. Carroll
SB 89,C. Embry Jr.
SB 89,D. Harper Angel
SB 89,M. McGarvey
SB 91,J. Adams
SB 91,R. Alvarado
SB 91,D. Carroll
SB 91,C. Embry Jr.
SB 91,D. Harper Angel
SB 91,S. Humphries
SB 91,A. Kerr
SB 91,M. McGarvey
SB 91,R. Thomas
SJR 57,D. Givens
